pathway,Pathway,Abreviation,description,Ontology - parents of class
CRNFORCAT-PWY,Alcohol-Degradation ,CRNFORCAT-PWY,creatinine degradation I,Creatinine-Degradation
GLCMANNANAUT-PWY,Alcohol-Degradation ,GLCMANNANAUT-PWY,"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation",AMINE-DEG 
GLYCOL-GLYOXDEG-PWY,Alcohol-Degradation ,GLYCOL-GLYOXDEG-PWY,superpathway of glycol metabolism and degradation,Alcohol-Degradation 
GOLPDLCAT-PWY,Alcohol-Degradation ,GOLPDLCAT-PWY,"superpathway of glycerol degradation to 1,3-propanediol",GLYCEROL-DEG 
ORNDEG-PWY,Alcohol-Degradation ,ORNDEG-PWY,superpathway of ornithine degradation,AMINE-DEG 
PWY0-41,Alcohol-Degradation ,PWY0-41,allantoin degradation IV (anaerobic),Allantoin-degradation 
PWY-3661,Alcohol-Degradation ,PWY-3661,glycine betaine degradation I,Glycine-Betaine-Degradation
PWY-4722,Alcohol-Degradation ,PWY-4722,creatinine degradation II,Creatinine-Degradation
PWY-5705,Alcohol-Degradation ,PWY-5705,allantoin degradation to glyoxylate III,Allantoin-degradation 
PWY-6071,Alcohol-Degradation ,PWY-6071,superpathway of phenylethylamine degradation,AMINE-DEG 
PWY-7431,Alcohol-Degradation ,PWY-7431,aromatic biogenic amine degradation (bacteria),AMINE-DEG
ARGSYN-PWY,Amino-Acid-Biosynthesis,ARGSYN-PWY,L-arginine biosynthesis I (via L-ornithine),ARGININE-SYN 
ARGSYNBSUB-PWY,Amino-Acid-Biosynthesis,ARGSYNBSUB-PWY,L-arginine biosynthesis II (acetyl cycle),ARGININE-SYN
ASPASN-PWY,Amino-Acid-Biosynthesis,ASPASN-PWY,superpathway of L-aspartate and L-asparagine biosynthesis,Amino-Acid-Biosynthesis 
BRANCHED-CHAIN-AA-SYN-PWY,Amino-Acid-Biosynthesis,BRANCHED-CHAIN-AA-SYN-PWY,superpathway of branched amino acid biosynthesis,Amino-Acid-Biosynthesis 
COMPLETE-ARO-PWY,Amino-Acid-Biosynthesis,COMPLETE-ARO-PWY,superpathway of aromatic amino acid biosynthesis,Amino-Acid-Biosynthesis 
